Identifier,"Start Date / Time","End Date / Time",Title,Subtitle,Type,Description,Permalink,"Building Name",Room,"Location Name",Cost,Tags,Sponsors
145767-21897794,"2026-03-10 15:00:00","2026-03-10 17:00:00","Spin Radical Molecular Semiconductors","Sir Richard Friend, Research Professor University of Cambridge, Physics","Lecture / Discussion","Carbon based semiconducting molecular materials now support a wide range of practical technologies, particularly as organic LEDs, OLEDs, used in smartphone and TV displays.  The electronic processes that govern their semiconducting properties are strongly controlled by their low dielectric screening, so that excited states, excitons, are often spatially localised and generally show strong magnetic exchange interactions.  The exchange interaction presents a challenge for the engineering of efficient OLEDs. Only 25% of electron-hole capture events in the OLED produce emissive spin singlet excitons, and 75% capture events form spin triplet excitons that are not emissive.  A number of engineering approaches have been developed to overcome this challenge, including the use of organo-metallic emitters that can show efficient phosphorescence. 

We have been working with spin-radical molecules that show high luminescence yield within the spin doublet manifold, and can be designed so that this ‘bright’ doublet exciton lies lower in energy than ‘dark’ higher spin states.  These enable efficient OLED operation in the red and near-IR, and can be engineered to show high luminescence yield.

When coupled together, either intermolecularly or intramolecularly these spin radical systems show properties of Mott-Hubbard spin systems, where the lowest energy electronic excitation is a charge transfer between antiferromagnetically arranged neighbouring radical sites at the cost of the Hubbard U.  This process is radiatively allowed and enables optical write and read of spin.  We are exploring how these excited states can be used to assist charge photogeneration in the absence of a donor-acceptor heterojunction, and to engineer spin-optical interfaces that allow easy magnetic field control of luminescence.

About the speaker

Richard Friend is at the Department of Physics at the University of Cambridge. His research encompasses the physics, materials science and engineering of semiconductor devices made with carbon-based semiconductors, particularly polymers. His research advances have shown that carbon-based semiconductors have significant applications in LEDs, solar cells, lasers, and electronics. He explores novel schemes that seek to improve the performance of LEDs and solar cells, using carbon-based semiconductors. His current projects include materials with unpaired electron spins that show novel couplings of spin with luminescence.

Professor Friend is a Fellow of the Royal Society and of the Royal Academy of Engineering, and a Foreign Member of the US National Academy of Engineering. He has received many international awards for his research, including Laureate of the Millennium Prize for Technology (2010) the Harvey Prize (2011) of the Israel Institute of Technology, the von Hippel Award of the Materials Research Society (2015) and the Isaac Newton Prize of the Institute of Physics (2024). He was knighted for “Services to Physics” in the Queen’s Birthday Honours List, 2003.",https://events.umich.edu/event/145767,"Lurie Robert H. Engin. Ctr","Johnson Rooms (3rd Floor)","Lurie Robert H. Engin. Ctr",,"Computer Engineering
Electrical And Computer Engineering
Electrical Engineering and Computer Science
engineering
Lecture","Electrical and Computer Engineering"
140496-21887245,"2026-03-10 16:00:00","2026-03-10 17:30:00","DISCO Network Presents - Against Surveillance & Spectacle: Building Global Resistance to Tech-Mediated Oppression","Victoria Copeland, Megan Fereday, Kim Fernandes, Wells Lucas Santo, and Shin Yang in conversation with M. Remi Yergeau","Lecture / Discussion","What does it mean to be in community? This panel brings together activists, scholars, and writers to explore connections between critical social issues—health justice, discrimination, technofascism, and surveillance—and the possibilities of grassroots response. Panelists will discuss tensions between collectivizing and collaborating: How do we negotiate care when our access to care hinges on being identified and enumerated by the state? What tactics for resistance might we use in digital communities that are subject to increased surveillance? How can we be there for and with each other?

This event is open to the public, and we encourage all interested faculty, graduate students, and undergraduate students to attend. 

Sandwiches from Potbelly will be provided to the first 100 attendees.

A corresponding opportunity for undergraduate and graduate students to enjoy a networking lunch with the panelists will be available. Interested students may register for this session using the same form as the main event.

Advance registration is recommended:

Register to attend in-person: https://myumi.ch/5kG6V
Register to attend on Zoom: https://myumi.ch/g3bqG 

Meet the Panelists

Victoria Copeland is a disabled organizer and researcher based at the UCLA Center for Resilience and Digital Justice. She is interested in abolitionist approaches to addressing harm, specifically that which is mediated by data and technology. Their research is often conducted in collaboration with grassroots organizations and explores the various ways that state violence permeates through our relationships with institutions, ourselves, and each other and how we can resist it. Victoria received her Ph.D and Masters in Social Welfare, and was formerly a Senior Policy Analyst focused on technology and social policy.

Megan Fereday is a nonbinary, multiply-neurodivergent PhD student based at the University of Southampton. Their PhD project (funded AHRC) investigates the role of social media platforms in young people’s queer-neurodivergent resistance practices, and explores the possibilities and potentials of digital neuroqueering among younger users. Megan is a member of the Narratives of Neurodiversity Network and the Queer Medical Humanities Network, and is currently enrolled in the Neurodivergent Humanities Network’s mentorship scheme. Megan’s work has been recently published in the Journal of Cultural Analysis and Social Change.  

Kim Fernandes is an Assistant Professor of Sociocultural Anthropology at Brown University. They hold a joint PhD (with distinction) in Anthropology and Education from the University of Pennsylvania, and recently completed a postdoctoral fellowship at the University of Toronto's Faculty of Information. Kim's ethnographic and historical research addresses questions of how the body is shaped through interactions with data and technology, focusing particularly on the enumeration and identification of disability. Their work has been funded by the Social Science Research Council and the Taraknath Das Foundation. Kim is the Managing Editor of Platypus, an interdisciplinary science studies blog. They are also an affiliate at Data & Society and the Center for Information, Technology and Public Life.

Wells Lucas Santo (he/she/they) is a queer, non-binary, and disabled Indonesian and Taiwanese American PhD student at the University of Michigan School of Information focusing on critical race and algorithmic justice, in particular on how algorithmic technologies disparately impact marginalized communities across the interlocking axes of race, gender, sexuality, and disability. Prior to his return to academia, he worked in the non-profit education equity space, where he built inclusive, accessible, and culturally responsive curriculum on artificial intelligence and social justice, serving as the Director of Education at SMASH (Kapor Center), the original Education Manager at AI4ALL, and an Advisory Board Member for the AI4K12 initiative. In these capacities, he has spoken about the societal implications of AI at venues such as the United Nations Youth Assembly, the Annual oSTEM Conference, and top universities such as Columbia, NYU, and CMU. His current research focuses on the “Asian” racial classification and its formation and history in the United States, specifically how state data, diasporic community activism, image datasets, and facial analysis algorithms reify and essentialize a US-centric, pan-Asian racial category, which is then exported transnationally as a racial/colonial project.

Cheng-Hsiu (Shin) Yang is a digital governance strategist and interdisciplinary researcher working at the intersection of AI-integrated product design, legal frameworks, and community infrastructure. She holds an LL.M. in Interdisciplinary Legal Studies from National Chengchi University and is currently pursuing her LL.M. at UCLA School of Law (Class of 2026). With a hybrid background in law and product management, Shin has led cross-functional teams in privacy-focused AI product development, and separately, in building open-source infrastructure for independent community platforms. Her work focuses on designing ethical governance frameworks for digital spaces that operate without identity verification, public profiles, or algorithmic enforcement—prioritizing anonymity, relational trust, and rhythm-based moderation. For a decade, she has maintained a self-hosted digital community platform centered in Taiwan and serving primarily Mandarin-speaking gender and sexual minorities. The platform has grown into a pluralistic ecosystem with over 50,000 monthly users, governed by ethical, and community-led practices. She has also contributed to global discussions on the governance of intimate and stigmatized content online, especially in contexts where overregulation limits expression and safety. Her research explores plural digital publics, platform ethics, and post-verification governance models.

Meet the Moderator 

M. Remi Yergeau (they/them/theirs) is an associate professor in Communication and Media Studies. Their scholarly interests include critical disability studies, rhetoric, digital studies, trans and queer studies, and neurodiversity. Yergeau is an autistic academic. Their knowledge of the autistic internet is informed by the scholarly and the personal: they once ran a neurodiversity blog, led a student chapter of an autistic-led org, and coordinated local protests. Their book, Authoring Autism: On Rhetoric and Neurological Queerness (Duke UP), is a winner of the 2017 Modern Language Association First Book Prize, the 2019 CCCC Lavender Rhetorics Book Award for Excellence in Queer Scholarship, and the 2019 Rhetoric Society of America Book Award.

We want to make our events accessible to all participants. ASL interpretation and CART captioning services will be provided. If you anticipate needing additional accommodations to participate, please email Cherice Chan at [email].",https://events.umich.edu/event/140496,"Weiser Hall","10th Floor","Weiser Hall",,"Anthropology
Digital Culture
digital humanities
Digital Scholarship
Digital Studies
Digital Studies Institute
Disability","Computer Science and Engineering Division"
138671-21895602,"2026-03-10 17:00:00","2026-03-10 18:00:00","First Year Success Seminar Series","More W26 seminars are on the way! You can check back on this page for updates and use the same RSVP link to sign up.","Workshop / Seminar","Upcoming W26 topics include undergraduate research, alumni panels on majors and careers, graduate school pathways, student panels on internships/co-op, and more! If you have any questions, please don't hesitate to contact the event organizer.

Use the RSVP link to stay updated. 

💼 Internships & Co-ops: How Students Land Them + What They Learn
Thu, March 26, 2026, 5–6pm
📍2150 Dow

• Wondering how engineering students get internships or co-ops — and what those experiences are really like?

• This student panel brings together undergraduates from different engineering majors (CEE, ME, NERS) to talk about how they found their roles, what skills they developed, and how internships and co-ops shape career exploration and future opportunities.


Pizza provided*. 🍕  
*To avoid food waste and ensure accurate food orders, please RSVP to the Google calendar invite (you'll receive it after you RSVP) if you do plan to join us (we hope you do!).",https://events.umich.edu/event/138671,BBB,1690,BBB,,"Engineering
First Year
free food
Undergraduate Students
Welcome to Michigan","College of Engineering First Year Program
Engineering Career Resource Center
International Programs in Engineering
Engineering Advising Center"
146406-21899047,"2026-03-11 09:00:00","2026-03-11 11:00:00","Prehensile Contact Modeling and Perception for Dexterous Manipulation","Robotics PhD Defense, Xili Yi",Presentation,"Chair: Nima Fazeli
March 11, 2026, 9am
Ford Robotics Building 2300 and on Zoom

Abstract
Contact is central to dexterous manipulation, yet it remains one of the hardest aspects of robotics to model, control, and perceive. In this dissertation, we investigate how robots can better reason about prehensile contact through a unified perspective of modeling, action, and perception.

We develop analytical models for frictional patch contact in planar manipulation, show how fingertip micro-vibrations can enable in-hand object reconfiguration with simple grippers, and present a multimodal framework that combines vision and active audio sensing to estimate contact under occlusion. We also explore a vibration-based tactile sensing direction for inferring touch location and force from structured acoustic signals.

Together, these contributions help make contact-rich manipulation more predictable, observable, and effective, advancing robotic systems that can interact more robustly with the physical world.",https://events.umich.edu/event/146406,"Ford Robotics Building",2300,"Ford Robotics Building",,"Michigan Robotics
Robotics","Michigan Robotics"
145955-21898177,"2026-03-11 10:00:00","2026-03-11 11:00:00","PhD Defense: Caleb Jeanniton","Towards Safer Cities: Characterizing the Effect of Mobility Technologies on Human Decision Making at Traffic Intersections","Lecture / Discussion","Join us for Caleb Jeanniton's PhD defense titled, ""Towards Safer Cities: Characterizing the Effect of Mobility Technologies on Human Decision Making at Traffic Intersections.""
Chair: Leia Stirling
Learn more: https://ioe.engin.umich.edu/people/jeanniton-caleb/
Zoom: https://umich.zoom.us/j/96317368531",https://events.umich.edu/event/145955,"Industrial and Operations Engineering Building",G690,"Industrial and Operations Engineering Building",,"Dissertation
Industrial And Operations Engineering
Ioe Defenses","Industrial & Operations Engineering"
143466-21893231,"2026-03-11 11:00:00","2026-03-11 12:00:00","Navigating Different Types of Relationships","Campus Mind Works Wellness Group",Well-being,"College has a lot of different relationships - friends, advisors, professors, peers, family. Join our wellness group on Navigating Different Types of Relationships to learn some tips for balancing relationships, hear from other students and get some free lunch! This FREE in-person educational wellness group is for students only and will include an interactive presentation facilitated by staff from the Eisenberg Family Depression Center and is a collaborative service with U-M Engineering's C.A.R.E. Center and the Newnan Academic Advising Center.

Registration is not required for in-person wellness groups, but is recommended so there is enough lunch for all attendees. You can register using the link. Learn more at campusmindworks.org",https://events.umich.edu/event/143466,"Haven Hall",G634,"Haven Hall",,"Campus Mind Works
Central Campus
Food
Free
Free Food
Graduate and Professional Students
Health & Wellness
In Person
mental health
Undergraduate Students
Well-being
Wellness
Workshop","Michigan Engineering C.A.R.E. Center"
139740-21894086,"2026-03-11 12:00:00","2026-03-11 13:00:00","2025-2026 MICDE Ph.D. in Scientific Computing Student Seminars","See Sessions for details","Workshop / Seminar","The MICDE PhD Student Seminar Series showcases the research of students in the Ph.D. in Scientific Computing. Lunch will be served. These events are open to the public, but we request that all who plan to attend register in advance via Sessions (see link). 

Presenter details will be available on the registration form and on the MICDE events calendar. Planned sessions will be canceled if no one signs up to present, and registrants will be notified.

If you have any questions, please email [email].",https://events.umich.edu/event/139740,,,"Room 3127, Green Court Building",,"Aerospace Engineering
Chemical Engineering
Chemistry
Civil and Environmental Engineering
College Of Engineering
Computation
Computational Medicine
Computational Modeling
Computational Science
Computational Social Science
Data Science
Engineering
Free
Graduate
Graduate and Professional Students
Graduate School
Graduate Students
Health Behavior & Health Equity
In Person
Interdisciplinary
Machine Learning
Materials Science
Micde
Phd Seminar
Political Science
Prospective Graduate Students
Public Health
Research
Science
Scientific Computing
Sessions","Michigan Institute for Computational Discovery and Engineering"
142310-21890460,"2026-03-11 12:30:00","2026-03-11 14:00:00","ClariTEA: Informal Undergraduate Advising Event",,"Social / Informal Gathering","ClariTEA is a weekly informal, drop-in advising event where Robotics and Interested Undergraduate students meet with Robotics Undergraduate Academic Advisors. Refreshments and TEA are offered at each meeting.

Join us in having a conversation with the Robotics Undergraduate community.",https://events.umich.edu/event/142310,"Ford Robotics Building",2000,"Ford Robotics Building",,"Michigan Robotics
Robotics
Undergraduate
Undergraduate Students","Michigan Robotics"
146397-21899040,"2026-03-11 15:00:00","2026-03-11 16:00:00","Keeping Children Safe on the Road: Emerging Evidence from Pregnancy to Adolescence","Sjaan Koppel, PhD","Lecture / Discussion","This presentation brings together two applied behavioural studies that sit at different points in the life course but share a common challenge: safety-critical behaviours often change when people move outside familiar contexts. The presentation will begin with pregnancy and seatbelt use - an area where compliance is high, yet 'correct' use is far from assured, and then move to adolescence, focusing on independent mobility and safety in the context of rideshare use.",https://events.umich.edu/event/146397,"Transportation Research Institute","Collaborative Meeting Space (Room 139)","Transportation Research Institute",,"Career
Civil and Environmental Engineering
Discussion
Education
Electrical Engineering and Computer Science
Engineering
Faculty
Free
Graduate and Professional Students
Graduate Students
Information and Technology
Leadership
Lecture
Michigan Engineering
Networking
Professional Development
Research
Science
Talk
Undergraduate
Undergraduate Students
Virtual
Webcast","University of Michigan Transportation Research Institute"
144168-21894764,"2026-03-11 15:30:00","2026-03-11 17:00:00","ChE Undergraduate Winter Open House",,"Reception / Open House","Curious about Chemical Engineering? 

Join us for an exciting drop-in event to meet with faculty and peer mentors and dive into what ChE is really all about!
Faculty from a range of specialties—including Human Health, Net Zero, and Matter by Design—will be on hand for fun, informal round-table discussions. Whether you want to learn about groundbreaking research or discover the amazing careers our graduates pursue, this is your chance! 
Enjoy light refreshments while making new connections, asking questions, and exploring the limitless possibilities of Chemical Engineering.
Don’t miss out on this great opportunity—Please RSVP so we can prepare for you!",https://events.umich.edu/event/144168,"Herbert H. Dow  Building","Pod Room","Herbert H. Dow  Building",,"Sessions
Undergraduate
Undergraduate Students","Chemical Engineering"
138273-21882703,"2026-03-11 16:00:00","2026-03-11 17:00:00","2026 Ford Motor Company Distinguished Lecture in Physics | Organic Semiconductors – From OLED displays to new applications","Richard Friend, Professor of Physics (Cavendish Laboratory, University of Cambridge)",Presentation,"Lecture Abstract: Organic molecules with semiconducting properties are now used as the light-emitting diodes, LEDs, in organic LEDdisplays. These are now the dominant technologies for high-performance displays used in smartphones and televisions, but their potential applications are far broader, from solar cells to printable electronics to bio-interfaces. I will describe some of the journey from early discoveries to practical display technology, and outline some of our current research on the new phenomena these materials can exhibit, including their use as optically-accessed quantum sensors.

Find out more about Professor Richard Friend by visiting our Ford Lecture event page at https://myumi.ch/g35nR.

This lecture will be held in person and livestreamed: https://youtu.be/P6lg1HTqkW8",https://events.umich.edu/event/138273,"Rackham Graduate School (Horace H.)","Amphitheater, 4th Floor, Rackham Building","Rackham Graduate School (Horace H.)",,"AEM Featured
College Of Engineering
Faculty
Free
Graduate Students
Lecture
Lifelong Learning
Natural Sciences
Physics
seminar
Smoke-free
Undergrad Physics Events
Undergraduate Students","Michigan Engineering"
145388-21897226,"2026-03-11 16:30:00","2026-03-11 18:00:00","Robotics Pathways and Careers Speaker Series - Winter 2026",,"Workshop / Seminar","The Robotics Pathways and Careers Speaker Series (RPCSS) invites professionals working in robotics to come talk with current undergraduates about their career path, how a background in robotics has impacted their professional growth, and what they hope to see in students looking to enter the profession.

The 90-minute format of the event will consist of a 40-minute presentation from the invited speaker and up to 30 minutes of moderated Q&A and discussion. Session available as in-person and virtual event. Virtual information is included in registration information.

RSVP Required for Event.",https://events.umich.edu/event/145388,"Ford Robotics Building",2300,"Ford Robotics Building",,"Career
Robotics
Undergraduate Students","Michigan Robotics"
145168-21896755,"2026-03-11 17:00:00","2026-03-11 18:00:00","Thriving in STEM | ""Art of the Heart"" Book Discussion","Dr. Jay H. Kleiman and Mrs. Georgi Kleiman","Lecture / Discussion","WHAT IS THE MISSING LINK IN TODAY'S MEDICAL CARE DELIVERY?

Medical school training has historically relied on the biological sciences, and their application, for diagnosis and treatment, with technology an adjunct to care. Although many major medical schools now incorporate “doctoring” into their curriculum, traditional medical training lacked an emphasis on the psycho-social aspects of the doctor-patient relationship.

Join the “Art of the Heart: The Doctor-Patient Partnership” book discussion to explore the solution as author, Jay H. Kleiman, M.D., recounts the profound career moments that define the doctor-patient partnership, illuminating the path toward preventing physician burnout. 

HOW DO I GET THE BOOK?

Book copies are available on Amazon for $10, in both paperback and Kindle versions (and free for students with Kindle Unlimited).  If you need financial assistance purchasing the book, complete this GoogleForm (myumi.ch/z98zn) by Tuesday, February 17 to have a copy provided for you. 

WHAT CAN I EXPECT AT THE BOOK DISCUSSION EVENT?

A virtual Book Discussion will be held on Wednesday, March 11 from 5 - 6 PM with the author, Jay H. Kleiman, M.D., and his wife, Georgi.  This will provide you the opportunity to directly engage with the author and his spouse to learn from their lived experiences.  A set of discussion prompts and questions is available to view in advance; however, live questions from participants are highly encouraged.",https://events.umich.edu/event/145168,,,,,"All Majors Welcome
Basic Science
biology
Biopsychology, Cognition, And Neuroscience (Bcn)
Biosciences
Books
Central Campus
chemistry
Discussion
First-gen
first-generation
Free
Health & Wellness
literary
Literature
Medicine
Natural Sciences
Neuroscience
Newnan
Newnan Lsa Academic Advising Center
Open To All Majors
physics
pre health
Pre-Health
Prospective Graduate Students
science
science learning center
Sessions
slc
Storytelling
the career center
transfer
Transfer Student Center
Transfer Students
Undergraduate
Undergraduate Students
Women In Science
Women In Science And Engineering
Women In Stem","Women in Science and Engineering (WISE) Program"
142259-21890279,"2026-03-12 11:00:00","2026-03-12 12:00:00","Quantum Research Institute |  Learning from Quantum Experiments via Structured Signal Processing","Yulong Dong, University of Michigan","Workshop / Seminar","In-Person: West Hall 411
Zoom: https://umich.zoom.us/j/98748463202?jst=2

Abstract:
The pursuit of quantum advantage in solving large-scale computational problems is often seen as a shining treasure. Achieving this goal, however, requires the accurate realization of smaller-scale quantum gates and control operations. Understanding and characterizing modular gate and control errors is therefore essential for building reliable quantum applications. Earlier work has typically pursued either universal algorithms with theoretical guarantees or black-box engineering approaches with no guarantees. Yet, problem-specific structures offer opportunities for efficient and robust system characterization at the intersection of theory and practice. In this talk, I will present how structured signal transformation and processing can be used to exploit such structures. I will first introduce a gate characterization method that is both resource-efficient and robust against complex experimental errors, drawing parallels to parameter estimation in classical statistics. I will then generalize this idea to functional signals and present a novel non-parametric estimation paradigm.

Bio:
Yulong Dong is an Assistant Professor in ECE, with a courtesy appointment in Mathematics, at the University of Michigan. He earned his Ph.D. in Applied Mathematics from UC Berkeley in 2023. Before joining UMich, he worked as a research intern at Google Quantum AI, then as a research scientist at ByteDance AI Lab in California, and subsequently at the University of Washington. His research focuses on numerical analysis, optimization, and quantum computing, with particular emphasis on quantum algorithms for scientific computing and high-precision quantum learning and sensing. His work not only provides rigorous theoretical results but also maintains close connections to practical applications. More broadly, his research aims to bridge quantum computing with applied mathematics and information theory by addressing challenging problems in quantum algorithms and sensing from numerical-analysis and information-theoretic perspectives.",https://events.umich.edu/event/142259,"Off Campus Location",411,"West Hall",,"Astronomy
Chemistry
Computer Science And Engineering
Electrical And Computer Engineering
Electrical Engineering And Computer Science
Physics
Quantum
Quantum Computing
Quantum Science","Electrical and Computer Engineering
Computer Science and Engineering Division
Materials Science and Engineering
Electrical Engineering and Computer Science"
138834-21896903,"2026-03-12 11:00:00","2026-03-12 12:00:00","Weekly coffee chat hosted by INFORMS & HFES",,"Social / Informal Gathering","Come join us in the IOE Commons for some coffee and networking!",https://events.umich.edu/event/138834,"Industrial and Operations Engineering Building","Community Suite, Room 1700","Industrial and Operations Engineering Building",,"Graduate
Graduate Students
Hfes
Human Factors And Ergonomics Society
Industrial And Operations Engineering
Michigan Engineering
Undergraduate
Undergraduate Students","Industrial & Operations Engineering"
143389-21892978,"2026-03-12 11:30:00","2026-03-12 12:30:00","ChE SEMINAR: Millie Sullivan, University of Delaware","""Unlocking Intracellular Therapeutic Targets through Novel Nanostructured Biomaterials""","Workshop / Seminar","ABSTRACT:
Nucleic acid cargoes offer unmatched diversity in gene regulatory potential and therapeutics, and understanding of nucleic acid functionality continues to expand rapidly and dramatically through seminal discoveries including RNA interference approaches and gene editing technologies.  In nature, the basis for gene regulation is ultimately encoded by the exquisite specificity with which cells are able to control both the location and accessibility of nucleic acid constructs to govern their activation states.  My research program seeks to understand and control gene activation using synthetic constructs through nature-inspired approaches to control and quantify cell binding interactions and stability in polymer and peptide nanocarriers.  The basis of our approaches is the design of stimuli-responsive polymers and peptides whose interactions with nucleic acids and cells can be controlled dynamically by specific intracellular or external triggers.  We exploit our ability to control nucleic acid binding/release and cellular processing to gain new mechanistic insights over nucleic acid delivery, leading to design advances including histone-inspired DNA targeting, light-responsive gene silencing, and collagen turnover-stimulated gene expression.  This talk will highlight ways we have used nature-inspired peptides and responsive polymers to control gene transfer in regenerative medicine.",https://events.umich.edu/event/143389,"North Campus Research Complex Building 10","B10 Auditorium","North Campus Research Complex Building 10",,"chemical engineering
Chemistry","Chemical Engineering"
143188-21892403,"2026-03-12 11:30:00","2026-03-12 15:00:00","ECRC - Engineering Full-Time and Internship Career Day",,"Careers / Jobs","The Full-Time and Internship Career Day will be held on Thursday, March 12 from 11:30 AM-3:00 PM. This event is intended to help employers connect with students studying programs offered through the College of Engineering, as well as LSA Computer Science and Data Science, for full-time, internship and co-op employment opportunities. 

Interactions with employers will be on a first come first served basis on the day of the event.

Additional event details are available in Career Forge and Career Fair Plus. You can access Career Fair Plus via a web browser or the app (Google Play or Apple App Store). Be sure to search for “University of Michigan Engineering”.

Interactive booth maps will be available through the CF+ app.",https://events.umich.edu/event/143188,"Duderstadt Center",,"Duderstadt Center",,"Career
Graduate Students
Michigan Engineering
Undergraduate Students","Engineering Career Resource Center"
145867-21897970,"2026-03-12 11:30:00","2026-03-12 15:00:00","Startup Career Fair","Your next big opportunity could be right here.","Careers / Jobs","Ready to launch your career in the exciting world of startups?

The U-M Center for Entrepreneurship and MPowered Entrepreneurship present The Startup Career Fair: your chance to connect with innovative companies, explore career opportunities, and take the first step towards an inspiring career journey.

Join us for sessions on both the central and north campuses. Details below:

North Campus Session:
Thursday, March 12, 2026
11:30 AM - 3 PM
First floor Duderstadt Center

Central Campus Session:
Friday, March 13, 2026
11 AM - 4 PM
Ross Steward Lobby

Students register here: https://myumi.ch/W6Wbr
Questions? Contact [email]",https://events.umich.edu/event/145867,"Duderstadt Center","First Floor","Duderstadt Center",,"Business
Career
Career Fair
Center For Entrepreneurship
Cfe
Entrepreneur
Entrepreneur Services
Entrepreneurship
Founder
Free
Graduate
Graduate and Professional Students
Graduate Professional Student Life
Graduate School
Graduate Students
In Person
In-person
Michigan Engineering
Mpowered
Networking
North campus
Startups
Undergraduate
Undergraduate Students","Center for Entrepreneurship
MPowered Entrepreneurship"
143067-21892316,"2026-03-12 12:00:00","2026-03-12 14:00:00","Grub @ the (Idea)Hub",,"Reception / Open House","Join the Center for Campus Involvement (CCI) for Grub at the (Idea)Hub for free food, networking, and to learn about the resources available to student organizations. Whether you are a member of a student organization, leading an organization, interested in joining a group, or forming a new organization - this event is for you! Come and go as you are able and free food will be available while supplies last.",https://events.umich.edu/event/143067,"Michigan Union","IdeaHub (2nd Floor)","Michigan Union",,"Student Organizations","Center for Campus Involvement CCI"
144572-21895502,"2026-03-12 14:00:00","2026-03-12 15:00:00","IOE 899: Sjaan Koppel","Age Is Not Risk: Understanding Older Driver Safety Through Behaviour, Adaptation, and Naturalistic Evidence","Lecture / Discussion","This presentation examines older driver safety through a behavioural science lens, challenging the assumption that chronological age alone defines driving risk. Drawing on longitudinal, naturalistic driving evidence, it highlights the roles of functional capacity, task demands, and self-regulation in shaping real-world driving behaviour. The findings have important implications for assessment, licensing policy, and supporting safe mobility in an ageing population.",https://events.umich.edu/event/144572,"Industrial and Operations Engineering Building",1680,"Industrial and Operations Engineering Building",,"899 Seminar Series
Graduate
Graduate Students
Industrial And Operations Engineering
Michigan Engineering","Industrial & Operations Engineering"
145728-21897738,"2026-03-12 15:00:00","2026-03-12 16:00:00","Biomedical Engineering (BME 500) Seminar Series","""Engineering immunotherapies for autoimmunity and cancer,"" with Cory Berkland, Ph.D.","Workshop / Seminar","Engineering immunotherapies for autoimmunity and cancer

Abstract:
Effective delivery of drugs to direct immune responses requires an understanding of biological barriers, physicochemical properties of drug molecules, formulation and transport in vivo.  Designing molecular structures that persist at the administration site or that promote drainage to regional lymphatic networks may enhance immune responses while sparing immune-related adverse events.  Here, drug transport and local elimination mechanisms will be overviewed.  Then, examples of molecular designs to direct drug delivery will be presented.  Autoimmune therapies were designed by our lab to promote the drainage of autoantigens to secondary lymphoid organs to treat autoimmune diseases.  Specifically, the size and solubility of these molecular constructs were tuned to promote access to the lymphatic compartment and induce immune tolerance in mouse models of type 1 diabetes.  Our lab has also recently explored the design of immunostimulants that persist in tumor tissue after intratumoral/perilesional injection.  Intratumoral immunotherapy is proposed to work synergistically with checkpoint inhibitors making a nonresponsive ‘cold’ tumor ‘hot’ by recruiting and activating tumor infiltrating lymphocytes.  This approach can suffer from systemic immune-related adverse reactions, however, if enough immunostimulant escapes the site of administration.  Data on the use of electrostatic mechanisms to promote tumor retention will be presented.  These examples underscore the need for rational design of drug molecules or formulations based upon the route of delivery and biological barriers encountered.     

Bio:
Cory Berkland is the Mark and Becky Levin Professor in the Departments of Biomedical Engineering and Chemistry at Washington University in Saint Louis.  Previously, he was the Solon E. Summerfield Professor in the Department of Pharmaceutical Chemistry and in the Department of Chemical Engineering at The University of Kansas.  He received MS and PhD degrees from the Department of Chemical and Biomolecular Engineering at the University of Illinois in Urbana-Champaign and a BS degree in Chemical Engineering from Iowa State University in Ames.  His lab studies pharmaceuticals and materials with an emphasis on molecular design and transport in the human body.  He is a co-founder of Orbis Biosciences (acquired by Adare Pharmaceuticals), Savara Pharmaceuticals (NASDAQ:SVRA), Bond Biosciences, Kinimmune, Axioforce, and other start-ups.  He has served as a board member, executive, and fundraiser for these companies.",https://events.umich.edu/event/145728,"Lurie Biomedical Engineering (formerly ATL)",1130,"Lurie Biomedical Engineering (formerly ATL)",,"Basic Science
Biointerfaces
Biology
biomedical
biomedical engineering
Bioninterfaces
Biosciences
Biotechnology
bme
engineer
engineering
Medicine
Michigan Engineering
seminar","Biomedical Engineering"
146100-21898388,"2026-03-12 18:00:00","2026-03-12 21:00:00","Dancing with the Dragon | WORKSHOP for Decorating the Dragon",,"Workshop / Seminar","Presented as part of the Dancing with the Dragon Inititative. Learn more: https://myumi.ch/JPVp8

Attend a workshop to decorate the dragon body with garlands and glitter, bells and bottlecaps, sequins and sparkle! Events will be held on March 12, 17, 19 from 6 - 9 PM at the Duderstadt Design Lab (1321 Duderstadt Center).

*Accommodation: If there is anything we can do to make this event accessible to you, please contact us at [email]. Please be aware that advance notice is necessary as some accommodations may require more time for the university to arrange.*",https://events.umich.edu/event/146100,"Duderstadt Center","Duderstadt Design Lab (1321 Duderstadt Center), Ann Arbor","Duderstadt Center",,"art
art and design
ArtsEngine
Asia
china
Chinese Studies
Community",ArtsEngine
